,City,Country,Date,Latitude,Longitude,Max Temp (F),Humidity,Cloud Coverage (%),Wind (MPH)
0,Punta Arenas,CL,1666485490,-53.15,-70.9167,44.71,87,100,8.05
1,Hobart,AU,1666485308,-42.8794,147.3294,55.26,69,75,18.41
2,Cape Town,ZA,1666485300,-33.9258,18.4232,66.38,76,0,12.66
3,Kapaa,US,1666485491,22.0752,-159.319,85.98,75,40,13.8
4,Bredasdorp,ZA,1666485492,-34.5322,20.0403,63.68,91,97,12.53
5,Burnie,AU,1666485492,-41.0667,145.9167,53.94,84,100,16.13
6,San Cristobal,VE,1666485492,7.7669,-72.225,71.78,96,100,1.36
7,Bovenden,DE,1666485493,51.5833,9.9333,56.82,89,100,4.38
8,Aksha,RU,1666485493,50.2814,113.2867,32.67,70,20,3.24
9,Polovinnoye,RU,1666485494,54.7914,65.9864,28.18,77,10,14.83
10,Chipinge,ZW,1666485494,-20.1883,32.6236,60.57,86,6,3.91
11,Albany,US,1666485167,42.6001,-73.9662,55.67,73,83,1.43
12,Nome,US,1666485495,64.5011,-165.4064,37.47,82,100,11.5
13,Comodoro Rivadavia,AR,1666485243,-45.8667,-67.5,53.46,26,0,6.91
14,Boyolangu,ID,1666485496,-8.1181,111.8935,82.65,76,100,2.01
15,Deputatsky,RU,1666485201,69.3,139.9,1.38,93,100,5.14
16,Busselton,AU,1666485496,-33.65,115.3333,61.48,69,100,2.24
17,Clyde River,CA,1666485202,70.4692,-68.5914,23.23,93,100,9.22
18,Hilo,US,1666485497,19.7297,-155.09,83.93,68,40,10.36
19,Montepuez,MZ,1666485498,-13.1256,38.9997,65.32,94,83,5.77
20,Ambunti,PG,1666485498,-4.2365,142.8448,85.46,72,78,1.61
21,Dikson,RU,1666485498,73.5069,80.5464,24.66,90,100,13.53
22,Bumba,CD,1666485499,2.1833,22.4667,70.34,93,64,0.72
23,Bluff,NZ,1666485500,-46.6,168.3333,57.94,59,100,10.0
24,Raahe,FI,1666485500,64.6833,24.4833,41.09,58,87,18.88
25,Nikolskoye,RU,1666485501,59.7035,30.7861,39.78,95,20,5.7
26,Chokurdakh,RU,1666485501,70.6333,147.9167,12.81,95,100,11.05
27,Lorengau,PG,1666485206,-2.0226,147.2712,85.42,59,79,6.35
28,Pevek,RU,1666485206,69.7008,170.3133,19.65,95,100,8.46
29,Olinda,BR,1666485502,-8.0089,-34.8553,80.33,69,40,6.91
30,Atuona,PF,1666485502,-9.8,-139.0333,77.05,66,4,15.93
31,Ust-Nera,RU,1666485207,64.5667,143.2,2.91,94,100,4.23
32,Qaanaaq,GL,1666485503,77.484,-69.3632,25.25,94,100,7.47
33,Arraial do Cabo,BR,1666485504,-22.9661,-42.0278,72.41,89,88,12.24
34,Idanre,NG,1666485504,7.1127,5.1159,71.04,95,47,1.86
35,Hithadhoo,MV,1666485505,-0.6,73.0833,81.43,72,86,6.76
36,Severo-Kuril'sk,RU,1666485505,50.6789,156.125,40.39,74,100,4.0
37,Ushuaia,AR,1666485210,-54.8,-68.3,44.26,81,100,11.5
38,Zyryanka,RU,1666485506,65.75,150.85,5.74,85,53,6.96
39,Chui,UY,1666485506,-33.6971,-53.4616,55.8,97,38,5.93
40,São Filipe,CV,1666485507,14.8961,-24.4956,79.48,70,100,5.01
41,Vaini,TO,1666485507,-21.2,-175.2,73.83,79,100,24.96
42,Calderitas,MX,1666485508,18.55,-88.25,78.91,61,20,6.91
43,Dhaka,BD,1666485246,23.7104,90.4074,80.58,78,75,0.0
44,Mount Gambier,AU,1666485508,-37.8333,140.7667,55.31,88,100,14.97
45,Kampong Cham,KH,1666485508,11.9934,105.4635,78.91,86,49,7.78
46,Guerrero Negro,MX,1666485213,27.9769,-114.0611,69.35,72,40,13.27
47,Tuktoyaktuk,CA,1666485213,69.4541,-133.0374,17.6,86,20,6.91
48,Jamestown,US,1666485455,42.097,-79.2353,63.99,54,0,10.36
49,Jiayuguan City,CN,1666485509,39.8167,98.3,47.82,28,0,3.51
50,Hofn,IS,1666485510,64.2539,-15.2082,37.33,74,100,9.01
51,Ponta do Sol,PT,1666485511,32.6667,-17.1,68.72,81,62,6.42
52,Torbay,CA,1666485340,47.6666,-52.7314,52.57,91,0,14.97
53,Kahului,US,1666485269,20.8947,-156.47,93.22,48,40,19.57
54,Shawnee,US,1666485511,39.05,-95.7669,76.95,49,0,12.66
55,Rikitea,PF,1666485512,-23.1203,-134.9692,71.96,80,100,21.16
56,Saint-Joseph,RE,1666485513,-21.3667,55.6167,68.38,82,100,4.61
57,Alice Springs,AU,1666485513,-23.7,133.8833,76.55,47,2,8.05
58,Port Elizabeth,ZA,1666485514,-33.918,25.5701,64.69,87,0,12.66
59,Coquimbo,CL,1666485514,-29.9533,-71.3436,55.13,94,100,5.75
60,Kibre Mengist,ET,1666485515,5.8833,38.9833,56.88,98,94,1.5
61,Saint-Philippe,RE,1666485515,-21.3585,55.7679,69.39,85,100,8.05
62,Brae,GB,1666485516,60.3964,-1.353,51.78,92,100,14.92
63,Butaritari,KI,1666485516,3.0707,172.7902,81.25,70,93,6.17
64,Dunedin,NZ,1666485219,-45.8742,170.5036,62.67,51,31,1.7
65,Te Anau,NZ,1666485517,-45.4167,167.7167,58.77,59,100,9.71
66,George Town,MY,1666485517,5.4112,100.3354,82.33,92,20,7.0
67,Ocampo,MX,1666485517,21.65,-101.5,64.51,59,100,10.92
68,Hermanus,ZA,1666485221,-34.4187,19.2345,65.8,86,100,13.13
69,Pisco,PE,1666485518,-13.7,-76.2167,60.85,82,0,12.66
70,Yumen,CN,1666485518,40.2833,97.2,47.1,31,4,3.31
71,Avarua,CK,1666485519,-21.2078,-159.775,80.65,78,20,6.91
72,Opuwo,NA,1666485519,-18.0607,13.84,76.12,27,89,5.46
73,Kiama,AU,1666485520,-34.6833,150.8667,65.68,94,100,1.01
74,Akureyri,IS,1666485520,65.6835,-18.0878,22.93,93,0,4.61
75,Bambous Virieux,MU,1666485521,-20.3428,57.7575,70.05,88,40,2.3
76,Upernavik,GL,1666485521,72.7868,-56.1549,34.36,95,100,14.23
77,Kiryat Gat,IL,1666485521,31.61,34.7642,67.82,69,0,4.79
78,Port Hedland,AU,1666485224,-20.3167,118.5667,84.25,45,1,12.66
79,Bonthe,SL,1666485522,7.5264,-12.505,77.0,87,52,3.38
80,Barrow,US,1666485522,71.2906,-156.7887,26.62,93,100,21.85
81,Puerto Ayora,EC,1666485523,-0.7393,-90.3518,67.55,89,86,5.99
82,Novonikolayevskaya,RU,1666485523,45.5892,38.3689,46.69,72,16,6.8
83,Siddhapur,IN,1666485523,23.9167,72.3833,70.92,36,0,6.67
84,Kirensk,RU,1666485524,57.7853,108.1119,35.1,93,100,10.38
85,Oussouye,SN,1666485524,12.485,-16.5469,78.98,86,0,4.65
86,Fortuna,US,1666485525,40.5982,-124.1573,59.92,70,40,14.97
87,Hasaki,JP,1666485526,35.7333,140.8333,68.29,61,10,4.5
88,Mataura,NZ,1666485228,-46.1927,168.8643,68.52,36,100,10.2
89,Kita,ML,1666485526,13.0349,-9.4895,79.0,52,100,3.49
90,Borba,BR,1666485527,-4.3878,-59.5939,76.78,87,100,2.71
91,Thompson,CA,1666485527,55.7435,-97.8558,33.96,75,75,2.3
92,Vila Franca do Campo,PT,1666485528,37.7167,-25.4333,64.81,76,100,12.86
93,Kenitra,MA,1666485528,34.261,-6.5802,61.56,88,100,4.36
94,Fairbanks,US,1666485528,64.8378,-147.7164,34.61,94,100,3.44
95,Myingyan,MM,1666485529,21.4667,95.3833,79.11,77,94,5.59
96,El Seibo,DO,1666485529,18.7641,-69.0375,74.25,92,0,4.63
97,Gdov,RU,1666485529,58.7406,27.8122,40.73,87,100,9.17
98,Goianésia,BR,1666485231,-15.3175,-49.1175,77.85,55,100,0.07
99,Virginia Beach,US,1666485530,36.8529,-75.978,62.02,72,75,8.05
100,Cururupu,BR,1666485530,-1.8283,-44.8683,76.35,86,92,4.16
101,Olafsvik,IS,1666485531,64.8945,-23.7142,41.16,79,100,8.93
102,Xam Nua,LA,1666485531,20.4197,104.0439,69.66,76,91,1.68
103,Cabo San Lucas,MX,1666485382,22.8909,-109.9124,85.3,82,100,13.18
104,Antofagasta,CL,1666485532,-23.65,-70.4,58.28,75,23,3.02
105,Saint Paul Harbor,US,1666485532,57.79,-152.4072,42.31,81,100,8.05
106,Nantucket,US,1666485533,41.2835,-70.0995,57.31,88,0,5.75
107,Alihe,CN,1666485533,50.5667,123.7167,32.99,56,2,4.74
108,Saint Anthony,US,1666485534,45.0205,-93.218,71.74,45,0,6.91
109,Carnarvon,AU,1666485235,-24.8667,113.6333,71.4,67,0,8.34
110,Ust-Maya,RU,1666485535,60.4167,134.5333,13.24,87,95,1.23
111,San Quintín,MX,1666485535,30.4833,-115.95,66.45,72,91,9.13
112,Loukhi,RU,1666485535,66.0764,33.0381,34.45,80,78,11.97
113,Alofi,NU,1666485236,-19.0595,-169.9187,75.09,94,100,3.44
114,Sur,OM,1666485536,22.5667,59.5289,76.77,57,0,6.4
115,Tilichiki,RU,1666485537,60.4667,166.1,16.86,83,46,6.2
116,Valparaíso,CL,1666485239,-33.0393,-71.6273,53.24,87,100,6.91
117,Ţahţā,EG,1666485537,26.7693,31.5021,70.03,46,0,7.09
118,Touros,BR,1666485238,-5.1989,-35.4608,78.3,79,5,13.42
119,Port Alfred,ZA,1666485538,-33.5906,26.891,63.18,84,10,3.0
120,La Ronge,CA,1666485538,55.1001,-105.2842,37.65,60,20,2.3
121,Presidencia Roque Sáenz Peña,AR,1666485539,-26.7852,-60.4388,70.5,58,15,7.67
122,Tommot,RU,1666485241,58.9564,126.2925,27.07,92,100,3.71
123,Lavrentiya,RU,1666485539,65.5833,-171.0,33.04,99,100,6.15
124,Taguatinga,BR,1666485540,-12.3857,-46.5711,81.25,45,75,0.45
125,Caravelas,BR,1666485540,-17.7125,-39.2481,76.23,84,99,9.89
126,Rome,US,1666485541,43.2128,-75.4557,54.73,69,0,0.0
127,Chara,RU,1666485541,56.9064,118.2631,21.29,65,9,2.53
128,Knysna,ZA,1666485542,-34.0363,23.0471,60.93,90,3,4.5
129,Kununurra,AU,1666485252,-15.7667,128.7333,101.32,21,3,6.24
130,New Norfolk,AU,1666485543,-42.7826,147.0587,54.9,79,100,4.0
131,Tiksi,RU,1666485543,71.6872,128.8694,17.96,93,100,5.53
132,Byron Bay,AU,1666485543,-28.65,153.6167,67.96,95,100,19.89
133,Khani,GE,1666485544,41.9563,42.9566,33.37,72,5,5.41
134,Korla,CN,1666485545,41.7597,86.1469,47.59,42,0,3.94
135,Methóni,GR,1666485247,36.8197,21.7049,63.21,74,0,11.74
136,Zhigansk,RU,1666485545,66.7697,123.3711,15.85,96,99,9.69
137,Necochea,AR,1666485546,-38.5473,-58.7368,39.2,84,0,9.04
138,Grand Gaube,MU,1666485546,-20.0064,57.6608,70.2,77,0,3.0
139,Lázaro Cárdenas,MX,1666485249,17.9583,-102.2,77.99,84,100,1.34
140,Saint-Leu,RE,1666485547,-21.15,55.2833,71.31,78,100,0.89
141,Baghdad,IQ,1666485387,33.3406,44.4009,67.91,60,40,6.91
142,Boende,CD,1666485548,-0.2167,20.8667,70.03,98,100,1.14
143,Cidreira,BR,1666485548,-30.1811,-50.2056,62.74,87,4,5.79
144,Grakhovo,RU,1666485549,56.0502,51.9676,27.25,76,2,6.2
145,Awjilah,LY,1666485549,29.1081,21.2869,63.86,54,0,8.16
146,Mossamedes,AO,1666485550,-15.1961,12.1522,67.64,86,59,4.9
147,Mar del Plata,AR,1666485330,-38.0023,-57.5575,50.09,68,40,4.61
148,São José da Coroa Grande,BR,1666485551,-8.8978,-35.1478,76.19,85,23,8.77
149,Klaksvík,FO,1666485551,62.2266,-6.589,43.72,79,100,16.78
150,Yārāda,IN,1666485552,17.65,83.2667,75.52,60,20,4.61
151,Şabyā,SA,1666485552,17.1495,42.6254,85.62,74,3,4.09
152,Laas,IT,1666485552,46.6166,10.7002,49.08,92,85,2.37
153,Rundu,NA,1666485553,-17.9333,19.7667,75.31,36,90,4.32
154,Walvis Bay,NA,1666485554,-22.9575,14.5053,59.09,88,4,8.05
155,Sørland,NO,1666485554,67.667,12.6934,40.86,62,100,20.49
156,Provideniya,RU,1666485555,64.3833,-173.3,32.97,96,99,5.59
157,Lompoc,US,1666485256,34.6391,-120.4579,68.56,81,100,13.8
158,Esperance,AU,1666485555,-33.8667,121.9,62.44,55,1,14.12
159,Puerto Escondido,MX,1666485257,15.85,-97.0667,83.23,57,0,9.22
160,Rio Grande,BR,1666485556,-32.035,-52.0986,64.51,86,98,5.12
161,Srednekolymsk,RU,1666485556,67.45,153.6833,6.84,89,97,11.83
162,Baykit,RU,1666485557,61.67,96.37,36.05,99,100,2.59
163,Bulri,PK,1666485558,24.8667,68.3333,76.42,40,0,5.97
164,Dwārka,IN,1666485558,22.2394,68.9678,80.13,44,5,9.26
165,Kloulklubed,PW,1666485559,7.0419,134.2556,81.1,76,86,6.62
166,Saint George,US,1666485559,37.1041,-113.5841,75.94,25,100,35.68
167,Tasiilaq,GL,1666485559,65.6145,-37.6368,32.16,96,100,9.78
168,Lebu,CL,1666485560,-37.6167,-73.65,48.29,87,100,6.4
169,Xinpu,CN,1666485560,34.5997,119.1594,63.01,50,0,8.95
170,Manzanillo,CU,1666485560,20.3433,-77.1167,75.69,87,34,7.2
171,Evanton,GB,1666485261,57.6638,-4.34,51.73,98,93,2.13
172,Navur,AM,1666485561,40.8669,45.3418,35.98,81,72,1.3
173,Mabaruma,GY,1666485263,8.2,-59.7833,76.55,93,21,3.33
174,Liberal,US,1666485287,37.0431,-100.921,80.74,18,0,21.85
175,Oodweyne,SO,1666485563,9.4092,45.064,71.02,72,48,4.36
176,Constitución,CL,1666485357,-35.3333,-72.4167,49.96,90,100,7.25
177,Zherdevka,RU,1666485563,51.8486,41.4606,38.93,77,100,6.55
178,Ulladulla,AU,1666485265,-35.35,150.4667,65.3,93,100,11.99
179,Stornoway,GB,1666485564,58.2093,-6.3865,53.56,95,75,10.36
180,Bathsheba,BB,1666485564,13.2167,-59.5167,81.21,83,20,10.36
181,Tuatapere,NZ,1666485564,-46.1333,167.6833,64.2,48,100,7.09
182,Khatanga,RU,1666485565,71.9667,102.5,27.03,91,100,15.57
183,Bridlington,GB,1666485565,54.0831,-0.1919,56.89,93,29,9.91
184,Igatpuri,IN,1666485566,19.7,73.55,65.03,68,0,7.14
185,Chingirlau,KZ,1666485566,51.095,54.0814,30.74,63,64,4.03
186,Souillac,MU,1666485269,-20.5167,57.5167,70.18,88,40,2.3
187,Severomuysk,RU,1666485567,56.1481,113.4267,11.48,84,12,1.79
188,Ribeira Grande,PT,1666485270,38.5167,-28.7,66.78,69,100,5.01
189,Fendou,CN,1666485555,46.65,124.8667,38.16,65,26,9.33
190,Keelung,TW,1666485271,25.1283,121.7419,73.29,87,100,11.68
191,Aquiraz,BR,1666485568,-3.9014,-38.3911,80.69,80,4,10.92
192,Ostrovnoy,RU,1666485568,68.0531,39.5131,36.36,94,100,20.11
193,Aklavik,CA,1666485569,68.2191,-135.0107,11.34,98,80,3.36
194,Huéscar,ES,1666485569,37.811,-2.5412,64.11,42,100,4.54
195,Tutin,RS,1666485569,42.9903,20.3314,50.4,55,3,4.81
196,Rognan,NO,1666485273,67.0953,15.3878,39.88,98,100,10.29
197,Norman Wells,CA,1666485570,65.282,-126.8329,24.84,86,75,2.3
198,Tegul'det,RU,1666485570,57.3064,88.1667,48.96,86,100,15.75
199,Lata,PT,1666485274,40.1629,-8.3327,60.93,89,100,10.54
200,Lokosovo,RU,1666485571,61.1333,74.8167,28.72,87,84,8.3
201,Blahodatne,UA,1666485275,50.6637,24.2492,51.58,93,100,11.65
202,Palimbang,PH,1666485276,6.2106,124.1894,83.41,76,100,4.63
203,Gold Coast,AU,1666485489,-28.0,153.4333,72.18,94,100,20.71
204,East London,ZA,1666485572,-33.0153,27.9116,64.54,81,15,13.22
205,Morón,AR,1666485287,-34.6534,-58.6198,56.89,71,44,6.67
206,Rocha,UY,1666485277,-34.4833,-54.3333,54.18,97,100,18.86
207,Maniitsoq,GL,1666485572,65.4167,-52.9,35.31,96,100,21.61
208,College,US,1666485573,64.8569,-147.8028,34.59,93,100,3.44
209,Prince Rupert,CA,1666485573,54.3161,-130.3201,49.69,62,0,9.22
210,Fuerte Olimpo,PY,1666485574,-21.0415,-57.8738,70.68,67,0,6.44
211,Nara,JP,1666485574,34.6851,135.8049,73.96,49,13,7.52
212,Nemuro,JP,1666485574,43.3236,145.575,52.9,68,8,12.55
213,Hamilton,US,1666485480,39.1834,-84.5333,69.89,61,0,5.75
214,Cherskiy,RU,1666485575,68.75,161.3,13.44,94,100,9.82
215,Mahébourg,MU,1666485376,-20.4081,57.7,70.09,88,40,2.3
216,Fethiye,TR,1666485576,36.6217,29.1164,53.47,40,0,4.68
217,Daura,NG,1666485576,11.5538,11.4085,77.68,26,36,6.96
218,Taree,AU,1666485576,-31.9,152.4667,63.64,94,100,2.71
219,Kaitangata,NZ,1666485577,-46.2817,169.8464,65.77,39,34,4.14
220,Carbonear,CA,1666485577,47.7332,-53.2148,53.42,88,0,12.1
221,Toora-Khem,RU,1666485577,52.4675,96.11,30.7,81,22,3.04
222,Kaeo,NZ,1666485578,-35.1,173.7833,63.3,51,0,7.36
223,Salamiyah,SY,1666485578,35.0113,37.0532,62.22,75,4,7.45
224,San Patricio,US,1666485578,28.017,-97.5169,78.75,62,7,16.46
225,Aksarka,RU,1666485579,66.5606,67.7975,27.77,87,99,13.11
226,Myaundzha,RU,1666485579,63.0494,147.1858,0.1,87,68,2.86
227,Jining,CN,1666485574,35.405,116.5814,63.18,39,0,3.02
228,Acarí,PE,1666485580,-15.4311,-74.6158,68.47,67,16,3.06
229,Kongolo,CD,1666485580,-5.3833,27.0,68.5,92,100,1.83
230,Yellowknife,CA,1666485581,62.456,-114.3525,27.12,63,75,5.75
231,Bam,IR,1666485581,29.106,58.357,71.91,17,0,5.03
232,Waipawa,NZ,1666485582,-41.4122,175.5153,65.84,38,5,9.55
233,Cartagena,CO,1666485582,10.3997,-75.5144,82.02,83,20,3.44
234,Adré,TD,1666485288,13.4667,22.2,78.66,27,59,7.02
235,Mount Isa,AU,1666485359,-20.7333,139.5,92.7,14,0,15.14
236,Narsaq,GL,1666485583,60.9167,-46.05,35.82,94,100,7.99
237,Charters Towers,AU,1666485369,-20.1,146.2667,89.01,26,0,7.36
238,Boden,SE,1666485583,65.8252,21.6886,37.4,58,11,12.71
239,Almeirim,BR,1666485470,-1.5233,-52.5817,81.75,66,100,4.74
240,Tangzhai,CN,1666485584,34.4328,116.5911,63.28,36,1,8.21
241,Peterhead,GB,1666485585,57.5058,-1.7981,52.2,92,10,12.26
242,Sarangani,PH,1666485290,5.4033,125.4636,82.51,75,99,10.6
243,Coutances,FR,1666485585,49.05,-1.4333,57.88,94,100,13.02
244,Atar,MR,1666485290,20.5169,-13.0499,83.97,13,0,7.14
245,Sabang,ID,1666485586,5.8933,95.3214,81.3,76,31,13.33
246,Biritiba-Mirim,BR,1666485586,-23.5698,-46.0407,64.18,93,86,3.02
247,Half Moon Bay,US,1666485586,37.4636,-122.4286,66.11,61,0,23.02
248,Rājākhera,IN,1666485587,26.8961,78.1714,68.94,61,0,2.37
249,Northam,GB,1666485587,51.0333,-4.2167,59.61,96,100,16.55
250,Saskylakh,RU,1666485587,71.9167,114.0833,8.49,97,66,7.72
251,Jaisinghnagar,IN,1666485588,23.7,81.3833,62.01,81,0,3.2
252,Port Blair,IN,1666485588,11.6667,92.75,78.84,94,100,8.05
253,Muncar,ID,1666485589,-8.4333,114.3333,83.77,75,71,1.54
254,Havøysund,NO,1666485294,70.9963,24.6622,37.63,80,100,27.13
255,Conde,BR,1666485295,-7.2597,-34.9075,78.26,78,20,8.05
256,Neryungri,RU,1666485590,56.6709,124.6491,19.4,89,84,0.89
257,Mayo,US,1666485590,38.8876,-76.5119,60.13,84,0,0.0
258,Icod de los Vinos,ES,1666485590,28.3724,-16.7119,69.76,81,100,4.94
259,Puerto Carreño,CO,1666485591,6.189,-67.4859,76.35,90,100,3.47
260,Kulhudhuffushi,MV,1666485591,6.6221,73.07,80.44,83,100,12.59
261,Paamiut,GL,1666485296,61.994,-49.6678,36.72,97,100,22.24
262,Ranong,TH,1666485592,9.9658,98.6348,75.13,82,62,1.45
263,Itaú de Minas,BR,1666485592,-20.7394,-46.7522,67.66,78,2,1.63
264,Balkanabat,TM,1666485592,39.5108,54.3671,56.91,63,99,4.05
265,Pyapon,MM,1666485593,16.2833,95.6833,79.74,87,65,11.5
266,Athlone,IE,1666485593,53.4333,-7.95,52.12,97,100,5.59
267,Samarai,PG,1666485594,-10.6167,150.6667,82.99,70,16,1.95
268,Castro,BR,1666485307,-24.7911,-50.0119,58.84,98,55,8.7
269,Winnemucca,US,1666485299,40.973,-117.7357,46.15,29,96,19.13
270,Pandan,PH,1666485594,14.0453,124.1694,83.71,83,100,10.02
271,Berlevåg,NO,1666485595,70.8578,29.0864,35.6,69,20,21.85
272,Tulagi,SB,1666485595,-9.0996,160.1476,82.67,73,100,8.59
273,Talcahuano,CL,1666485596,-36.7167,-73.1167,51.48,93,40,8.05
274,Leningradskiy,RU,1666485596,69.3833,178.4167,27.59,97,100,7.18
275,Aswān,EG,1666485597,24.0934,32.907,72.7,40,0,8.05
276,Saint-François,FR,1666485597,46.4154,3.9054,58.68,82,0,3.44
277,Kaseda-shirakame,JP,1666485598,31.4167,130.3167,73.18,70,5,10.45
278,Kupang,ID,1666485598,-10.1667,123.5833,86.5,63,66,6.08
279,Meadow Lake,US,1666485599,34.8014,-106.5436,72.88,35,100,19.84
